sbd,TO,VL,HH,SH,NN,A0,A1,B0,D07
60000337,6.8,7.5,7,4.5,6.8,21.3,21.1,18.3,20.6
60000338,8,6.25,7.25,5.5,5.2,21.5,19.45,20.75,20.45
40000338,6.4,6.5,6.5,4.25,4,19.4,16.9,17.15,16.9
40000339,8.8,7.75,8,,,24.55,,,
40000340,7.2,6.5,7.75,4.5,5.8,21.45,19.5,19.45,20.75
10000341,7.4,6,6.5,3.25,9,19.9,22.4,17.15,22.9
60000341,8.2,7,6,5.25,6.8,21.2,22.0,19.45,21.0
60000343,8.2,5.5,7.75,7.75,8,21.45,21.7,23.7,23.95
10000344,8.2,7.75,5.75,7.25,9.8,21.7,25.75,21.2,23.75
60000345,7.4,5.5,4.75,5.5,4,17.65,16.9,17.65,16.15
10000346,8.8,8,9.25,6,7.6,26.05,24.4,24.05,25.65
40000347,7.6,2.75,3.75,4.5,2.4,14.1,12.75,15.85,13.75
60000348,9.6,9.5,9,8.25,8.4,28.1,27.5,26.85,27.0
40000349,5.6,4.5,7.5,4,3,17.6,13.1,17.1,16.1
60000349,8,7.5,4.5,5.5,8,20.0,23.5,18.0,20.5
40000351,5.2,5,3.25,6.25,3.2,13.45,13.399999999999999,14.7,11.65
60000352,8.4,8.5,8,9.25,8,24.9,24.9,25.65,24.4
60000353,7.4,6.5,6.5,5.5,7.4,20.4,21.3,19.4,21.3
40000354,7.4,6,8.25,5.75,4,21.65,17.4,21.4,19.65
10000358,8.4,4.25,8.25,9.5,5.8,20.9,18.45,26.15,22.45
40000358,7.2,5.75,6.25,7.5,4,19.2,16.95,20.95,17.45
40000359,7.8,6.5,8.25,8.25,5.6,22.55,19.9,24.3,21.65
40000360,8,7.5,7,5.75,4.6,22.5,20.1,20.75,19.6
40000361,6.4,3.5,5.25,4.75,3.4,15.15,13.3,16.4,15.05
10000364,9.2,8.25,4.75,7,9.6,22.2,27.049999999999997,20.95,23.549999999999997
40000363,9,7.5,6.25,6.25,6.2,22.75,22.7,21.5,21.45
40000364,9,8.75,8.5,7.25,8.6,26.25,26.35,24.75,26.1
10000365,8,6.5,7.75,5.5,5,22.25,19.5,21.25,20.75
60000364,8,7.25,6.25,5.25,8.6,21.5,23.85,19.5,22.85
60000366,8.8,8.5,7.75,7.25,8.4,25.05,25.700000000000003,23.8,24.950000000000003
40000367,6.4,6.75,5,5.75,5.4,18.15,18.55,17.15,16.8
10000369,9.4,7.5,8.5,5.75,8.8,25.4,25.7,23.65,26.700000000000003
60000368,6.6,3.5,4.25,5.25,4.6,14.35,14.7,16.1,15.45
10000370,8.6,5,8.5,7.5,6.8,22.1,20.4,24.6,23.9
40000372,7.6,6.5,8,5.5,6.2,22.1,20.3,21.1,21.8
60000372,7,4.5,5.25,5.25,4.6,16.75,16.1,17.5,16.85
10000374,8.4,7.75,8.5,4.5,7.6,24.65,23.75,21.4,24.5
60000374,8.8,7.75,9,7.5,7.8,25.55,24.35,25.3,25.6
60000378,8.6,8.25,8.25,7,9,25.1,25.85,23.85,25.85
40000379,7.4,6.75,7.5,8.25,6.8,21.65,20.95,23.15,21.7
40000380,8,7.75,7.5,7.75,5.6,23.25,21.35,23.25,21.1
60000380,3.8,5.5,3.75,5,2.6,13.05,11.9,12.55,10.15
10000382,8.4,2.25,8.5,7.75,4.8,19.15,15.45,24.65,21.7
60000381,7.6,6.5,6.5,3.75,5.2,20.6,19.3,17.85,19.3
10000388,6.4,7.5,8.25,5.5,6.2,22.15,20.1,20.15,20.85
10000390,9.2,5,8.75,9.5,9,22.95,23.2,27.45,26.95
60000390,8.2,7,8.5,5.5,8,23.7,23.2,22.2,24.7
40000393,5,5,4,3.25,4.2,14.0,14.2,12.25,13.2
40000395,7.6,6.75,7.5,6.25,6.2,21.85,20.55,21.35,21.3
10000398,9,6.75,5.75,5.25,8.2,21.5,23.95,20.0,22.95
60000400,7.4,7,8,5.75,8.4,22.4,22.8,21.15,23.8
40000402,6.6,5,3.25,4.25,4.4,14.85,16.0,14.1,14.25
40000407,6.6,6.25,6.5,6.75,9.2,19.35,22.049999999999997,19.85,22.299999999999997
60000407,6.4,5.75,7.25,7.25,5.8,19.4,17.95,20.9,19.45
40000409,7.4,6.25,7.75,4.75,6,21.4,19.65,19.9,21.15
10000410,8.2,7.25,5.25,5.25,9.6,20.7,25.049999999999997,18.7,23.049999999999997
60000412,8,5.5,6.75,6,6,20.25,19.5,20.75,20.75
40000413,8.2,5.25,7.5,4.5,6.4,20.95,19.85,20.2,22.1
60000414,8.8,5.5,8,9,8,22.3,22.3,25.8,24.8
40000415,7.6,6.25,6.25,4.25,3.8,20.1,17.65,18.1,17.65
40000416,8.4,7.75,7.75,6.25,7,23.9,23.15,22.4,23.15
10000417,8.4,5.75,9,5.5,9.8,23.15,23.950000000000003,22.9,27.200000000000003
60000418,7.6,5,6.5,6.5,3,19.1,15.6,20.6,17.1
40000418,7.8,7.75,6.5,6.75,9,22.05,24.55,21.05,23.3
40000419,6,6.75,7.75,6.25,5.8,20.5,18.55,20.0,19.55
10000421,9,3.25,8.5,8.25,4.4,20.75,16.65,25.75,21.9
40000421,7.4,6,7.25,6.25,6.6,20.65,20.0,20.9,21.25
40000422,7.8,8.25,8.25,8.25,7.4,24.3,23.450000000000003,24.3,23.45
60000422,8.8,6.5,6.75,7,9,22.05,24.3,22.55,24.55
10000423,8,8,5,5,3.8,21.0,19.8,18.0,16.8
60000424,7,5.25,7,5.25,6.6,19.25,18.85,19.25,20.6
60000425,8.4,8.25,7.25,6,7.6,23.9,24.25,21.65,23.25
40000425,4.4,4.5,5,4.25,4.6,13.9,13.5,13.65,14.0
10000425,7.6,8,8,2.5,4.6,23.6,20.2,18.1,20.2
40000426,7.8,6.25,7.5,5.75,4,21.55,18.05,21.05,19.3
40000427,7.8,4.75,5,5.75,2.8,17.55,15.350000000000001,18.55,15.6
10000429,8.2,6,5,6.5,8.8,19.2,23.0,19.7,22.0
40000430,6.8,7.75,6,5.75,6.4,20.55,20.950000000000003,18.55,19.2
60000431,7.4,8,8,6.5,7.6,23.4,23.0,21.9,23.0
40000432,7,4.25,6.25,3.75,4.2,17.5,15.45,17.0,17.45
10000433,7.2,7.25,7.25,4.25,5.6,21.7,20.049999999999997,18.7,20.05
40000433,8.8,6.75,7.75,4.75,5.2,23.3,20.75,21.3,21.75
60000435,7.4,7,7.5,5.5,5.6,21.9,20.0,20.4,20.5
10000436,8.6,8,5.25,1.75,8.2,21.85,24.8,15.6,22.049999999999997
60000439,7.6,7.25,5,5.75,9.4,19.85,24.25,18.35,22.0
40000440,6.6,6.5,7.5,6.75,4.6,20.6,17.7,20.85,18.7
60000440,7.8,8.25,7.75,5.75,6.8,23.8,22.85,21.3,22.35
60000441,8.8,7.75,7.75,7.75,3.8,24.3,20.35,24.3,20.35
10000441,8,6.75,7.5,8,7.8,22.25,22.55,23.5,23.3
60000442,8,7.5,7.75,6,5.6,23.25,21.1,21.75,21.35
60000443,8,7,8,5,6.8,23.0,21.8,21.0,22.8
60000444,9.2,8.25,8.25,7.5,8,25.7,25.45,24.95,25.45
60000445,8.4,,8.5,9.75,,,,26.65,
10000447,7.8,8,4.25,5.5,9,20.05,24.8,17.55,21.05
60000447,9,7,8.25,,,24.25,,,
10000448,8,8,5,6,8,21.0,24.0,19.0,21.0
40000449,6.2,5.75,8,5,5.8,19.95,17.75,19.2,20.0
40000451,8.4,6.5,7.25,5.25,5.2,22.15,20.1,20.9,20.85
10000453,8.8,7.75,7,4.25,5.2,23.55,21.75,20.05,21.0
10000454,8.4,8,8,5.75,6.8,24.4,23.2,22.15,23.2
60000454,7,5,3.25,5,5,15.25,17.0,15.25,15.25
10000456,9.4,4.75,8.5,9,6.4,22.65,20.55,26.9,24.3
40000457,7.4,5.75,7.75,5.75,5.4,20.9,18.55,20.9,20.55
10000458,8.4,6.75,8,5,8.8,23.15,23.950000000000003,21.4,25.200000000000003
10000459,8.4,4.75,5.75,5.75,8.8,18.9,21.950000000000003,19.9,22.950000000000003
40000459,7,5,6,6.5,4,18.0,16.0,19.5,17.0
40000460,7.2,6.75,5,7.25,3.2,18.95,17.15,19.45,15.4
40000461,8.6,6.75,8.25,6.25,7.4,23.6,22.75,23.1,24.25
60000462,8.2,7.75,7.75,6.5,9.2,23.7,25.15,22.45,25.15
60000464,9,8.25,8.25,6,6,25.5,23.25,23.25,23.25
40000464,9,7.5,6.25,6.75,10,22.75,26.5,22.0,25.25
40000466,8.6,7.25,8,5,6,23.85,21.85,21.6,22.6
40000467,8.4,7,8,7.75,6.8,23.4,22.2,24.15,23.2
60000468,4.8,,4,5,,,,13.8,
10000471,7.8,5.25,8,7.25,9.6,21.05,22.65,23.05,25.4
60000472,8.4,8,7.75,7.75,7.8,24.15,24.2,23.9,23.95
40000472,7.6,4.75,7,5,4.8,19.35,17.15,19.6,19.4
40000473,7.6,6.75,7.25,5.25,3.2,21.6,17.55,20.1,18.05
10000473,8.2,7.5,7.5,4.5,7,23.2,22.7,20.2,22.7
60000475,7.8,7,8,6.5,7,22.8,21.8,22.3,22.8
10000478,8.8,8.75,5.5,4.75,9.4,23.05,26.950000000000003,19.05,23.700000000000003
40000479,7.8,5.75,7.75,4.25,5.8,21.3,19.35,19.8,21.35
60000481,9.2,7.5,8.25,5,5.8,24.95,22.5,22.45,23.25
10000480,8.2,6.75,8.5,4.5,7.8,23.45,22.75,21.2,24.5
60000482,8.8,5,7.5,7,7.8,21.3,21.6,23.3,24.1
60000484,7.2,7.75,6.25,6.5,6.8,21.2,21.75,19.95,20.25
60000486,7.8,8,6.5,5.5,9,22.3,24.8,19.8,23.3
40000487,5.2,4.5,5.25,4.25,4.8,14.95,14.5,14.7,15.25
60000489,9.4,7.5,8,7.75,7.4,24.9,24.299999999999997,25.15,24.8
40000488,5.4,3.75,4.5,5.75,3.4,13.65,12.55,15.65,13.3
10000489,8,5,7.5,8.5,6,20.5,19.0,24.0,21.5
60000490,8.6,7.5,8.75,5.5,4.2,24.85,20.3,22.85,21.55
40000492,8.8,7.75,8.5,7.75,5.8,25.05,22.35,25.05,23.1
60000494,8.6,5.25,7.5,,,21.35,,,
10000494,8.2,5,9,8.75,9,22.2,22.2,25.95,26.2
10000495,8.8,7.25,8.25,3.75,7.6,24.3,23.65,20.8,24.65
40000496,8.2,,8.25,9.25,,,,25.7,
40000498,8.8,8.5,9,6.75,8.6,26.3,25.9,24.55,26.4
40000499,8.6,7.5,4.5,7.25,8.8,20.6,24.900000000000002,20.35,21.9
40000500,7.2,6.25,7.25,6.25,2.8,20.7,16.25,20.7,17.25
60000504,8,7,7.75,6.25,6.4,22.75,21.4,22.0,22.15
10000505,8,6.5,8.5,5.75,8.4,23.0,22.9,22.25,24.9
60000507,6.6,6,4.5,5.25,8.2,17.1,20.799999999999997,16.35,19.299999999999997
60000508,8.6,7,7.75,5.75,8,23.35,23.6,22.1,24.35
60000509,9.4,9,9,8.75,7.4,27.4,25.799999999999997,27.15,25.8
40000509,6.6,4.25,4.5,4.75,4.4,15.35,15.25,15.85,15.5
10000509,7.2,4.5,3.5,5.75,8.4,15.2,20.1,16.45,19.1
60000510,8.2,4.5,4.5,4.75,4.6,17.2,17.299999999999997,17.45,17.299999999999997
10000510,9,8.75,7,6.25,9.8,24.75,27.55,22.25,25.8
10000511,8.6,8.25,4.5,5,8.8,21.35,25.650000000000002,18.1,21.9
40000512,7.6,6.75,7.75,6,5.8,22.1,20.15,21.35,21.15
40000514,7.6,8,6.75,7.75,6.2,22.35,21.8,22.1,20.55
60000515,6.6,5.75,4.5,5.5,3.8,16.85,16.15,16.6,14.899999999999999
10000515,7.2,7.75,3.75,6,8.8,18.7,23.75,16.95,19.75
40000516,8.8,6,8,7,8,22.8,22.8,23.8,24.8
10000516,8.8,7,9.25,5.25,7.4,25.05,23.200000000000003,23.3,25.450000000000003
10000517,8.4,8.5,8.5,3,5,25.4,21.9,19.9,21.9
60000519,7.4,7,6.25,6.25,4,20.65,18.4,19.9,17.65
40000518,7.2,6.75,6.25,4.25,4,20.2,17.95,17.7,17.45
60000520,7.8,5.5,6.5,4.75,3.6,19.8,16.900000000000002,19.05,17.9
40000519,7.2,5.75,3.25,4.75,2.2,16.2,15.149999999999999,15.2,12.65
10000520,9.6,8.25,6.75,6,9.8,24.6,27.650000000000002,22.35,26.15
60000522,8.6,7.5,7.75,5.5,8,23.85,24.1,21.85,24.35
40000521,7,4.75,3.75,4,6.2,15.5,17.95,14.75,16.95
60000523,8.2,7.75,7.5,6.25,8.4,23.45,24.35,21.95,24.1
60000525,8,8,5.5,4.5,8.8,21.5,24.8,18.0,22.3
10000526,8.6,8.75,7.75,6.75,7.2,25.1,24.55,23.1,23.55
40000526,6.4,4.5,5.5,4.75,3.8,16.4,14.7,16.65,15.7
10000527,9.6,7,7.5,4.5,9.6,24.1,26.200000000000003,21.6,26.7
60000529,7.4,7.25,8,5.75,7.6,22.65,22.25,21.15,23.0
40000528,8.2,6.75,8.25,7,7.6,23.2,22.549999999999997,23.45,24.049999999999997
60000530,8,7.25,5.5,5.5,4.8,20.75,20.05,19.0,18.3
40000529,7.6,6.5,5.25,5.5,7.4,19.35,21.5,18.35,20.25
60000531,7.6,7,7.5,7.25,8.2,22.1,22.799999999999997,22.35,23.299999999999997
10000531,9,8.5,10,3.75,6.4,27.5,23.9,22.75,25.4
40000533,8.2,8.25,8.75,7.25,5.2,25.2,21.65,24.2,22.15
10000533,8.2,8,4.75,5.5,9.4,20.95,25.6,18.45,22.35
10000534,8.4,8,5.25,5.25,9.4,21.65,25.799999999999997,18.9,23.05
60000536,7.8,5.25,5.25,6,8.6,18.3,21.65,19.05,21.65
40000535,6.2,5.75,4.75,3.75,5.2,16.7,17.15,14.7,16.15
40000536,7.8,6.5,8,7.75,6,22.3,20.3,23.55,21.8
40000537,8,7,7.5,7.5,8.8,22.5,23.8,23.0,24.3
10000538,8.4,8.25,7.5,5.75,9.8,24.15,26.45,21.65,25.700000000000003
60000540,6.6,6.5,6.25,6,7,19.35,20.1,18.85,19.85
60000545,7.8,6.25,7.5,6.75,7.2,21.55,21.25,22.05,22.5
40000545,8.6,6.5,8.25,7.5,4.4,23.35,19.5,24.35,21.25
60000548,9,8.25,6,6.75,8.6,23.25,25.85,21.75,23.6
40000548,7.6,6.5,7.25,7.5,8.8,21.35,22.9,22.35,23.65
60000549,8.6,5,8.25,8.25,7.6,21.85,21.2,25.1,24.45
40000549,7.4,6.75,7.5,7.25,6.2,21.65,20.35,22.15,21.1
10000549,9.2,4.75,8.75,9,8.2,22.7,22.15,26.95,26.15
10000551,8.8,7.5,7.75,4,6.2,24.05,22.5,20.55,22.75
40000551,7.2,7.25,8.25,7,6.4,22.7,20.85,22.45,21.85
10000553,8.2,7.75,7.5,4.25,9.6,23.45,25.549999999999997,19.95,25.299999999999997
60000555,7.8,7.5,8,8,8.8,23.3,24.1,23.8,24.6
10000556,8.6,9.25,8.75,3.75,8.8,26.6,26.650000000000002,21.1,26.15
60000557,5.2,5.5,3.25,5.25,3.8,13.95,14.5,13.7,12.25
40000558,6.8,7.25,7.25,,,21.3,,,
60000561,8.8,7.25,7.5,7.25,8.4,23.55,24.450000000000003,23.55,24.700000000000003
60000563,8.4,7.75,8.25,7,6,24.4,22.15,23.65,22.65
10000562,9.2,4.25,7.75,3.75,9,21.2,22.45,20.7,25.95
60000564,7.8,8,6.75,6,6,22.55,21.8,20.55,20.55
40000564,8.2,6.25,7,6.25,6.8,21.45,21.25,21.45,22.0
10000565,8,7.25,2.75,4.25,7.2,18.0,22.45,15.0,17.95
10000568,9.4,7.75,8,7.25,7,25.15,24.15,24.65,24.4
10000569,6.2,7,3.25,4.25,8.2,16.45,21.4,13.7,17.65
10000571,7.6,7.25,4.5,3.25,9.4,19.35,24.25,15.35,21.5
60000572,8,6.25,5,7,7.2,19.25,21.45,20.0,20.2
10000572,7.4,7,3.25,4.75,7,17.65,21.4,15.4,17.65
40000573,8.2,5.75,5.75,4,3.2,19.7,17.15,17.95,17.15
10000575,8.4,8.25,6.25,4.75,9,22.9,25.65,19.4,23.65
60000576,7.4,5,7.75,7.25,7.2,20.15,19.6,22.4,22.35
60000578,8.2,5.5,8.25,7.5,6.4,21.95,20.1,23.95,22.85
40000578,3.4,5,3.25,5.5,4.2,11.65,12.600000000000001,12.15,10.85
60000580,8.6,6.5,8,8.5,8.6,23.1,23.7,25.1,25.2
60000581,8.4,7,7.5,6.75,8.6,22.9,24.0,22.65,24.5
10000581,8.4,6.75,5.25,4.25,6,20.4,21.15,17.9,19.65
60000583,7.8,8,8.5,6,5,24.3,20.8,22.3,21.3
10000584,8.2,6.5,7.75,3.75,6.2,22.45,20.9,19.7,22.15
10000586,7.2,3.25,6,3,8,16.45,18.45,16.2,21.2
40000586,6.4,5,6.25,7.5,5.6,17.65,17.0,20.15,18.25
10000589,7,6,5.25,3.5,5,18.25,18.0,15.75,17.25
60000589,8,5.75,7.5,5,6.6,21.25,20.35,20.5,22.1
10000590,7,4.75,3.75,6.25,7.4,15.5,19.15,17.0,18.15
60000591,8.2,6.75,5.25,4.25,4.4,20.2,19.35,17.7,17.85
10000591,7.4,6,3.75,4.75,7.8,17.15,21.2,15.9,18.95
10000592,7.8,6,6,5.75,8.4,19.8,22.200000000000003,19.55,22.2
60000594,8,6,6.75,7.75,5.4,20.75,19.4,22.5,20.15
60000595,7.2,6.5,7.5,5.75,6.8,21.2,20.5,20.45,21.5
10000597,8,5.5,7.5,6,9.4,21.0,22.9,21.5,24.9
10000598,8.6,8.5,7,1.5,4.6,24.1,21.700000000000003,17.1,20.2
60000599,6.2,6.5,2.75,4.5,6,15.45,18.7,13.45,14.95
60000600,9,8,7.75,,,24.75,,,
40000601,6.8,5.75,5.75,3,5.4,18.3,17.950000000000003,15.55,17.95
10000604,5.8,3.25,4.25,4.75,6.6,13.3,15.65,14.8,16.65
60000604,8,5.5,8,7.75,6,21.5,19.5,23.75,22.0
10000605,7,6.75,3.25,4.5,7.2,17.0,20.95,14.75,17.45
10000606,8.6,8,4.5,4,7.6,21.1,24.200000000000003,17.1,20.7
60000608,8.4,7,7.5,4.5,3.4,22.9,18.8,20.4,19.3
10000610,8.4,6.5,3.5,4.75,7.8,18.4,22.7,16.65,19.7
10000612,7.8,7.75,4,2.25,8.6,19.55,24.15,14.05,20.4
60000612,7.6,7.25,6.75,7.5,9.2,21.6,24.049999999999997,21.85,23.549999999999997
40000612,8.8,8.75,8.25,6.75,8.4,25.8,25.950000000000003,23.8,25.450000000000003
10000613,8.6,7.25,3.5,2.5,8.8,19.35,24.65,14.6,20.9
10000614,8.4,8,4,3,9,20.4,25.4,15.4,21.4
10000615,7.6,7.25,3.5,1.5,7.8,18.35,22.65,12.6,18.9
60000615,7.8,5.5,4.75,5.75,6.8,18.05,20.1,18.3,19.35
60000616,8.6,8,6.75,5.25,7,23.35,23.6,20.6,22.35
10000618,8,7,5.5,6.5,9.2,20.5,24.2,20.0,22.7
60000623,7.4,5.5,4.5,6.5,6.8,17.4,19.7,18.4,18.7
40000623,6.8,6.25,5,5.25,4.6,18.05,17.65,17.05,16.4
60000625,7.4,6.75,5.5,4.5,8.4,19.65,22.55,17.4,21.3
40000624,9,8.75,8.5,5.75,6,26.25,23.75,23.25,23.5
60000626,9,9,8.25,5.25,8.8,26.25,26.8,22.5,26.05
60000627,7.6,7.75,6,6,4.4,21.35,19.75,19.6,18.0
10000627,8,7,6.5,4.5,3.8,21.5,18.8,19.0,18.3
40000630,7.2,5.75,7.75,7.5,3.6,20.7,16.55,22.45,18.55
10000631,7.2,7.25,7.25,6.25,6.8,21.7,21.25,20.7,21.25
60000632,9,,8.75,9.25,,,,27.0,
10000632,8.4,8,7.25,3,8.6,23.65,25.0,18.65,24.25
10000633,7.8,7,8,3.75,4.8,22.8,19.6,19.55,20.6
60000635,7.6,8.25,7.25,8,8,23.1,23.85,22.85,22.85
10000637,6.4,5.75,7,4,2.8,19.15,14.95,17.4,16.2
60000639,5,5,3.5,5.25,5,13.5,15.0,13.75,13.5
10000639,7.8,7,8.5,6,6.4,23.3,21.200000000000003,22.3,22.7
40000639,6.8,5.5,6,5.5,3.8,18.3,16.1,18.3,16.6
40000641,6,5.25,5.25,5.5,4.8,16.5,16.05,16.75,16.05
60000642,8.6,8.5,6.75,4.5,8.6,23.85,25.700000000000003,19.85,23.95
10000643,8.2,8.25,8.25,5.5,7,24.7,23.45,21.95,23.45
60000643,8.6,7.75,8.25,7.25,7.6,24.6,23.950000000000003,24.1,24.45
60000645,8,8.25,8,6.25,9,24.25,25.25,22.25,25.0
40000645,7.8,8.25,8,5.75,5.4,24.05,21.450000000000003,21.55,21.2
60000647,7.2,6,6.5,6.75,6.6,19.7,19.799999999999997,20.45,20.3
60000648,8.4,6.5,4.75,5.25,5.4,19.65,20.3,18.4,18.55
60000649,9.2,8.75,8.25,7.25,8.8,26.2,26.75,24.7,26.25
60000651,8.2,7.25,7.75,5,5.6,23.2,21.049999999999997,20.95,21.549999999999997
40000650,5.6,4,4,6.75,3,13.6,12.6,16.35,12.6
60000652,6.6,4.75,6,5.5,4.2,17.35,15.55,18.1,16.8
40000652,7.2,6,5.25,6.25,3.2,18.45,16.4,18.7,15.65
60000653,8.4,7.5,7.75,6.5,6.6,23.65,22.5,22.65,22.75
60000654,7.6,8.75,7.5,5,6.2,23.85,22.55,20.1,21.3
60000657,7.8,7.25,7.25,7,7.6,22.3,22.65,22.05,22.65
60000658,7.4,6.25,6.25,8.25,5.8,19.9,19.45,21.9,19.45
10000658,8.4,7.25,8,5,6.8,23.65,22.45,21.4,23.2
60000659,8.8,4.75,7.5,7.75,4.4,21.05,17.950000000000003,24.05,20.700000000000003
60000660,6.4,6,6.5,7,8,18.9,20.4,19.9,20.9
60000661,6.4,5,5.5,3.25,8.2,16.9,19.6,15.15,20.1
40000660,6.6,4.5,8,4.5,5.4,19.1,16.5,19.1,20.0
10000666,7.4,5.75,8.25,7,3.4,21.4,16.55,22.65,19.05
60000668,7.8,7.25,8.25,7.25,7.6,23.3,22.65,23.3,23.65
60000671,9,8.25,7.75,6,7.4,25.0,24.65,22.75,24.15
10000672,8.4,8.5,7.75,3.75,4,24.65,20.9,19.9,20.15
60000674,6.2,6.5,7.75,6.25,6.8,20.45,19.5,20.2,20.75
60000676,8.8,7,8.25,6.5,6.8,24.05,22.6,23.55,23.85
10000676,7.2,6.75,7.5,3.5,4.6,21.45,18.549999999999997,18.2,19.3
40000676,8,,8,7.5,,,,23.5,
10000680,8.2,4.25,7.5,8.75,7,19.95,19.45,24.45,22.7
10000682,8.8,8.25,6.5,4,8.8,23.55,25.85,19.3,24.1
40000682,6.2,5.5,6.5,4.5,6.2,18.2,17.9,17.2,18.9
60000683,7.8,6.75,7.75,6.25,6.6,22.3,21.15,21.8,22.15
40000683,6.8,6.5,6,4.25,4,19.3,17.3,17.05,16.8
60000685,7.8,8.5,7.75,5.5,7.4,24.05,23.700000000000003,21.05,22.95
40000685,7.8,6.75,7,5.75,4.8,21.55,19.35,20.55,19.6
60000686,8.4,8.5,6.5,,,23.4,,,
10000687,8,7.5,7.5,6.25,6.4,23.0,21.9,21.75,21.9
60000691,9.2,8.25,9,4,6,26.45,23.45,22.2,24.2
40000691,7.4,5.75,6.5,5.5,5.8,19.65,18.95,19.4,19.7
10000692,7.8,6.5,5.25,5.25,8.6,19.55,22.9,18.3,21.65
10000693,8.8,7.75,7,5.5,4,23.55,20.55,21.3,19.8
60000694,7.4,7.5,5.25,4.5,7,20.15,21.9,17.15,19.65
60000696,8.8,,7.75,8,,,,24.55,
10000696,8.4,8,8.5,5,8.2,24.9,24.599999999999998,21.9,25.1
60000699,6.6,3.25,5,3.25,5,14.85,14.85,14.85,16.6
60000701,7.6,7,8.25,7,8.4,22.85,23.0,22.85,24.25
10000701,8.2,3,7.75,7,5.6,18.95,16.799999999999997,22.95,21.549999999999997
10000702,6.6,7.75,3.75,3,8,18.1,22.35,13.35,18.35
60000703,8,6,6.5,6.5,8.2,20.5,22.2,21.0,22.7
10000703,7,5.25,4.25,5.25,7.6,16.5,19.85,16.5,18.85
40000703,6.6,5.25,6,6,5.8,17.85,17.65,18.6,18.4
60000705,7,7.5,5.75,4.5,7.2,20.25,21.7,17.25,19.95
60000706,7.8,4,4.5,5.75,5.4,16.3,17.200000000000003,18.05,17.7
10000708,8.2,7.75,8,5,6.6,23.95,22.549999999999997,21.2,22.799999999999997
60000709,7.8,,7,7.75,,,,22.55,
10000710,9,8,8.25,5.25,3.8,25.25,20.8,22.5,21.05
60000711,9,8.75,7.75,6.5,9,25.5,26.75,23.25,25.75
40000711,8.8,7.5,7.75,5,4.2,24.05,20.5,21.55,20.75
40000712,7.6,6.5,5.25,5,3.6,19.35,17.7,17.85,16.45
10000713,6.2,3.25,8.75,5,4.2,18.2,13.649999999999999,19.95,19.15
60000713,7.4,6.25,7,4.75,6.8,20.65,20.45,19.15,21.2
40000713,8.2,6.25,8.75,8.5,8.2,23.2,22.65,25.45,25.15
60000714,8.2,6.75,7.5,5.5,5.4,22.45,20.35,21.2,21.1
60000715,8.8,7.5,8,5,5.8,24.3,22.1,21.8,22.6
60000716,6.8,6.25,6.75,7,5.4,19.8,18.450000000000003,20.55,18.95
10000717,6.6,4.5,5.75,2,5.4,16.85,16.5,14.35,17.75
60000717,8.2,4.5,7.25,8,5.2,19.95,17.9,23.45,20.65
60000718,8.4,7.5,6,5.5,9.2,21.9,25.1,19.9,23.6
60000722,8,7,5.75,6,4.2,20.75,19.2,19.75,17.95
40000722,7.2,5.5,5,5.5,5.4,17.7,18.1,17.7,17.6
40000723,8,8.25,7.5,4.25,7.2,23.75,23.45,19.75,22.7
40000724,7.4,6.5,7,7.25,6.8,20.9,20.7,21.65,21.2
60000726,8.6,7,7.5,7.25,7.6,23.1,23.2,23.35,23.7
10000728,8.2,6.75,5,4.5,8.4,19.95,23.35,17.7,21.6
60000727,6,6,5,4,4.4,17.0,16.4,15.0,15.4
40000727,7.4,4.5,4,3.75,4.4,15.9,16.3,15.15,15.8
60000729,8.6,7.75,5.25,3.5,4.4,21.6,20.75,17.35,18.25
10000731,8.2,7,6.75,5.25,6,21.95,21.2,20.2,20.95
60000731,8.8,7,8,7.25,9,23.8,24.8,24.05,25.8
10000734,8,3.25,7.5,4,7.8,18.75,19.05,19.5,23.3
60000734,8.4,7.25,6,7.25,7.4,21.65,23.05,21.65,21.8
60000738,8,6.75,7.75,5.75,6.2,22.5,20.95,21.5,21.95
40000739,6.2,,6,5.75,,,,17.95,
10000741,8.2,6.5,5.75,4.5,9.4,20.45,24.1,18.45,23.35
60000741,8.2,6.25,4.25,5,7,18.7,21.45,17.45,19.45
60000742,8.8,7.5,7.25,7.75,7,23.55,23.3,23.8,23.05
60000743,7,5,5.75,4.5,6.8,17.75,18.8,17.25,19.55
60000748,8.2,7.75,7,5,6,22.95,21.95,20.2,21.2
40000748,3.8,4.75,4.25,4.25,3,12.8,11.55,12.3,11.05
60000749,6.4,6,6.5,3.75,6.8,18.9,19.2,16.65,19.7
60000750,8.4,7,8,5.75,6,23.4,21.4,22.15,22.4
10000752,7.6,7.25,8,4.75,5.6,22.85,20.45,20.35,21.2
60000752,8,8,8,5.5,4.8,24.0,20.8,21.5,20.8
60000753,8.2,7.75,6.5,5.5,6.6,22.45,22.549999999999997,20.2,21.299999999999997
40000752,6,5,5,3.75,,16.0,,14.75,
10000755,6.6,2.25,8.25,6,7,17.1,15.85,20.85,21.85
40000753,8.2,6.75,6.75,4.75,4,21.7,18.95,19.7,18.95
10000756,8,4.5,6.25,6,9.2,18.75,21.7,20.25,23.45
40000756,7.6,5,4.25,6.25,4.6,16.85,17.2,18.1,16.45
60000759,7.6,6,4,4.5,6.2,17.6,19.8,16.1,17.8
